대여소 아이디,대여소 이름,사용유무,주소(동),상세주소,경도,위도,권역,지오펜스 거리,등록일,수정일
SJ_00145,종촌동_가재801동앞,Y,종촌동,세종특별자치시 종촌동 692,127.250042,36.500706,1,30,2018-08-06 20:54:33,2021-10-08 16:41:18
SJ_00146,종촌동_공영주차장앞,Y,종촌동,세종특별자치시 종촌동 665,127.249992,36.503494,1,20,2018-08-06 20:55:24,2022-01-20 12:58:41
SJ_00147,종촌동_가재1103동건너편1,Y,종촌동,세종특별자치시 종촌동 659,127.249890,36.504114,1,30,2018-08-06 20:56:08,2020-12-10 10:24:00
SJ_00148,종촌동_가재1103동건너편2,Y,종촌동,세종특별자치시 종촌동 659,127.249841,36.504353,1,35,2018-08-06 20:57:14,2020-12-10 10:24:00
SJ_00149,종촌동_가재704동앞,Y,종촌동,세종특별자치시 종촌동 701,127.249620,36.506615,1,25,2018-08-06 20:58:24,2024-05-17 14:54:14
SJ_00150,종촌동_가재911동앞,Y,종촌동,세종특별자치시 종촌동 697,127.251003,36.501881,1,45,2018-08-06 20:58:56,2020-12-10 10:24:00
SJ_00151,종촌동_가재1008동앞,Y,종촌동,세종특별자치시 종촌동 656-1,127.252239,36.501901,1,35,2018-08-06 20:59:43,2020-12-10 10:24:00
SJ_00152,종촌동_가재1009동건너편,Y,종촌동,세종특별자치시 종촌동 697,127.252735,36.501528,1,35,2018-08-06 21:00:31,2020-12-10 10:24:00
SJ_00153,종촌동_가재1102동앞,Y,종촌동,세종특별자치시 종촌동 654,127.250999,36.504626,1,25,2018-08-06 21:01:32,2024-07-24 07:39:41
SJ_00154,종촌동_가재1202동앞,Y,종촌동,세종특별자치시 종촌동 701,127.250973,36.504884,1,35,2018-08-06 21:02:07,2020-12-10 10:24:00
SJ_00155,아름동_범지기101동앞,Y,아름동,세종특별자치시 아름동 1477,127.241923,36.508983,1,15,2018-08-06 21:05:22,2020-12-21 09:47:14
SJ_00156,아름동_범지기401동건너편,Y,아름동,세종특별자치시 아름동 1376,127.250010,36.509118,1,35,2018-08-06 21:06:10,2024-09-09 15:12:03
SJ_00157,아름동_범지기601동앞,Y,아름동,세종특별자치시 아름동 1357,127.249758,36.510313,1,45,2018-08-06 21:07:38,2021-04-09 16:40:05
SJ_00158,아름동_다올비즈니스센터앞,Y,아름동,세종특별자치시 아름동 1475,127.2422300,36.511985,1,25,2018-08-06 21:09:30,2024-06-21 12:23:36
SJ_00159,아름동_아카데미타워앞,Y,아름동,세종특별자치시 아름동 1318,127.243538,36.512167,1,25,2018-08-06 21:10:25,2022-02-04 19:02:05
SJ_00160,아름동_싱싱장터2호점앞,Y,아름동,세종특별자치시 아름동 1352,127.247866,36.511608,1,25,2018-08-06 21:11:32,2023-09-23 07:47:27
SJ_00161,아름동_복합커뮤니티센터,Y,아름동,세종특별자치시 아름동 1286,127.247855,36.511842,1,38,2018-08-06 21:12:11,2023-09-23 07:46:55
SJ_00162,아름동_해피라움4앞,Y,아름동,세종특별자치시 아름동 1362,127.249595,36.511492,1,35,2018-08-06 21:13:02,2023-09-23 07:46:32
SJ_00163,아름동_해피라움3앞,Y,아름동,세종특별자치시 아름동 1360,127.248956,36.511523,1,35,2018-08-06 21:14:02,2023-09-23 07:45:57
SJ_00164,아름동_해피라움1앞,Y,아름동,세종특별자치시 아름동 1458,127.248980,36.511775,1,35,2018-08-06 21:15:14,2023-09-23 07:45:27
SJ_00165,아름동_해피라움2앞,Y,아름동,세종특별자치시 아름동 1458,127.249558,36.511749,1,35,2018-08-06 21:15:52,2023-09-23 07:44:58
SJ_00166,아름동_범지기1101동앞,Y,아름동,세종특별자치시   아름동 929,127.252444,36.511400,1,40,2018-08-06 21:16:37,2020-12-22 15:24:41
SJ_00167,아름동_아름고앞,Y,아름동,세종특별자치시 아름동 1322,127.245820,36.513330,1,35,2018-08-06 21:18:38,2020-12-10 10:24:00
SJ_00168,아름동_아름중학교앞,Y,아름동,세종특별자치시 아름동 1321,127.245669,36.514281,1,35,2018-08-06 21:19:08,2020-12-10 10:24:00
SJ_00169,아름동_한국해양교통안전공단,Y,아름동,세종특별자치시 아름동 1305,127.242543,36.514818,1,25,2018-08-06 21:19:48,2020-12-10 10:24:00
SJ_00170,아름동_범지기1202동앞,Y,아름동,세종특별자치시 아름동 1276,127.250458,36.512605,1,30,2018-08-06 21:21:30,2022-01-19 19:16:28
SJ_00171,아름동_아름초등학교앞,Y,아름동,세종특별자치시 아름동 1275,127.250768,36.514231,1,35,2018-08-06 21:22:11,2020-12-10 10:24:00
SJ_00172,아름동_범지기808동앞,Y,아름동,세종특별자치시 아름동 1279,127.250449,36.514286,1,35,2018-08-06 21:23:01,2020-12-10 10:24:00
SJ_00173,아름동_범지기303동앞,Y,아름동,세종특별자치시 아름동 1297,127.245395,36.516106,1,35,2018-08-06 21:23:50,2020-12-10 10:24:00
SJ_00174,아름동_범지기1009동앞,Y,아름동,세종특별자치시 아름동 1458,127.251053,36.515796,1,25,2018-08-06 21:24:26,2021-07-22 14:50:32
SJ_00175,아름동_범지기1012동 건너편,Y,아름동,세종특별자치시 아름동 1242,127.251742,36.516766,1,35,2018-08-06 21:25:13,2020-12-10 10:24:00
SJ_00176,아름동_범지기1020동 건너편,Y,아름동,세종특별자치시 아름동 1169,127.253096,36.519640,1,35,2018-08-06 21:26:15,2020-12-10 10:24:00
SJ_00177,아름동_범지기1023동건너편,Y,아름동,세종특별자치시 아름동 1092,127.249809,36.519458,1,35,2018-08-06 21:26:55,2020-12-10 10:24:00
SJ_00178,도담동_세종충남대병원앞,Y,도담동,세종특별자치시 도담동 910,127.256407,36.518883,1,35,2018-08-07 08:07:17,2020-12-10 10:24:00
SJ_00179,도담동_도램2002동건너편,Y,도담동,세종특별자치시 도담동 581,127.262583,36.518269,1,35,2018-08-07 08:08:10,2020-12-10 10:24:00
SJ_00180,도담동_물댄동산감리교회,Y,도담동,세종특별자치시 도담동 628,127.256521,36.516357,1,25,2018-08-07 08:08:57,2023-05-03 09:01:08
SJ_00181,도담동_해피라움7상가쪽건너편,Y,도담동,세종특별자치시 도담동 679,127.257867,36.516062,1,35,2018-08-07 08:09:53,2020-12-10 10:24:00
SJ_00182,도담동_해피라움7,Y,도담동,세종특별자치시 도담동 920,127.258136,36.515974,1,35,2018-08-07 08:10:47,2020-12-10 10:24:00
SJ_00183,도담동_도램1301동앞,Y,도담동,세종특별자치시 도담동 922,127.261888,36.516176,1,25,2018-08-07 08:11:33,2020-12-10 10:24:00
SJ_00184,도담동_복합커뮤니티센터,Y,도담동,세종특별자치시 도담동 645,127.262210,36.515906,1,35,2018-08-07 08:12:18,2020-12-10 10:24:00
SJ_00185,도담동_도담중학교,Y,도담동,세종특별자치시 도담동 922,127.2630161,36.5159184,1,45,2018-08-07 08:12:48,2023-05-25 20:29:41
SJ_00187,도담동_라온프라이빗 우측,Y,도담동,세종특별자치시 도담동 660,127.258740,36.514673,1,35,2018-08-07 08:14:43,2020-12-20 11:58:55
SJ_00188,도담동_한신휴시티중앙,Y,도담동,세종특별자치시 도담동 661,127.258799,36.514439,1,35,2018-08-07 08:15:29,2020-12-20 11:59:40
SJ_00189,도담동_한신휴시티좌측,Y,도담동,세종특별자치시 도담동 662,127.258868,36.513965,1,35,2018-08-07 08:16:15,2020-12-20 12:00:20
SJ_00190,도담동_싱싱장터앞BRT,Y,도담동,세종특별자치시 도담동 647,127.259256,36.514773,1,20,2018-08-07 08:17:10,2020-12-10 10:24:00
SJ_00191,도담동_도램1105동앞BRT,Y,도담동,세종특별자치시 도담동 402,127.259334,36.514210,1,20,2018-08-07 08:18:02,2020-12-10 10:24:00
SJ_00192,도담동_도램1603동앞,Y,도담동,세종특별자치시 도담동 641,127.265962,36.514743,1,35,2018-08-07 08:19:14,2022-07-22 13:08:57
SJ_00193,도담동_도담고등학교,Y,도담동,세종특별자치시 도담동 642,127.264529,36.513549,1,20,2018-08-07 08:19:56,2021-09-20 13:26:28
SJ_00194,도담동_도램1008동앞,Y,도담동,세종특별자치시 도담동 853,127.2607285,36.5127145,1,35,2018-08-07 08:20:29,2024-08-13 15:04:44
SJ_00195,도담동_도램204동앞,Y,도담동,세종특별자치시 도담동 917,127.255733,36.512183,1,35,2018-08-07 08:21:22,2020-12-10 10:24:00
SJ_00197,도담동_도램1507동건너편,Y,도담동,세종특별자치시 연기면 세종리 산22-6,127.266847,36.512181,1,30,2018-08-07 08:22:48,2024-09-11 14:17:21
SJ_00198,도담동_도램1401동앞,Y,도담동,세종특별자치시 도담동 858,127.264788,36.511118,1,45,2018-08-07 08:23:46,2020-12-10 10:24:00
SJ_00199,도담동_도램901동앞,Y,도담동,세종특별자치시 도담동 855,127.261882,36.510627,1,35,2018-08-07 08:24:27,2020-12-10 10:24:00
SJ_00200,도담동_도램110동앞,Y,도담동,세종특별자치시 도담동 845,127.257618,36.508385,1,35,2018-08-07 08:27:27,2020-12-10 10:24:00
SJ_00201,도담동_도램908동앞,Y,도담동,세종특별자치시 도담동 855,127.264140,36.510086,1,35,2018-08-07 08:28:17,2020-12-10 10:24:00
SJ_00202,도담동_도램1411동앞,Y,도담동,세종특별자치시 도담동 858,127.266978,36.510682,1,35,2018-08-07 08:29:08,2020-12-10 10:24:00
SJ_00203,도담동_양지고등학교,Y,도담동,세종특별자치시 도담동 903,127.267945,36.508601,1,35,2018-08-07 08:30:10,2020-12-10 10:24:00
SJ_00205,어진동_세종중앙타운,Y,어진동,세종특별자치시 어진동 710,127.261898,36.508407,1,30,2018-08-07 08:32:57,2020-12-10 10:24:00
SJ_00206,어진동_스타벅스,Y,어진동,세종특별자치시 어진동 605,127.270002,36.504864,1,30,2018-08-07 08:35:04,2020-12-11 12:04:31
SJ_00207,세종동_국무조정실건너편,Y,세종동,세종특별자치시 세종동 1201,127.2720594,36.5025447,s,35,2018-08-07 08:35:56,2024-10-13 08:39:00
SJ_00208,어진동_정부청사관리본부(3동),Y,어진동,세종특별자치시 어진동 556,127.267186,36.504732,1,55,2018-08-07 08:36:54,2023-06-29 21:16:35
SJ_00209,어진동_국토교통부정문,Y,어진동,세종특별자치시 어진동 717,127.262010,36.504531,1,55,2018-08-07 08:37:57,2020-12-10 10:24:00
SJ_00210,어진동_복합커뮤니티센터,Y,어진동,세종특별자치시 어진동 518,127.256725,36.501596,1,45,2018-08-07 08:38:44,2022-09-14 10:21:36
SJ_00211,어진동_고용노동부BRT,Y,어진동,세종특별자치시 어진동 581,127.260127,36.501459,1,35,2018-08-07 08:39:20,2020-12-10 10:24:00
SJ_00212,어진동_호수공원수변공원,Y,어진동,세종특별자치시 어진동 638,127.269599,36.499517,1,35,2018-08-07 08:39:59,2024-10-13 08:41:24
SJ_00213,어진동_문화체육관광부 버스정류장,Y,어진동,세종특별자치시 어진동 650,127.2644484,36.4980964,1,30,2018-08-07 08:40:43,2023-07-12 07:23:44
SJ_00214,세종동_호수공원매화공연장,Y,세종동,세종특별자치시 세종동 1201,127.269458,36.497987,s,35,2018-08-07 08:41:46,2024-10-13 08:39:13
SJ_00215,어진동_LH세종특별본부,Y,어진동,세종특별자치시 어진동 658,127.266200,36.495258,1,35,2018-08-07 08:42:46,2024-05-05 16:33:01
SJ_00216,세종동_행복도시세종홍보관,Y,세종동,세종특별자치시 세종동 551-6,127.2700741,36.489532,s,25,2018-08-07 08:43:40,2024-10-13 21:56:11
SJ_00217,다정동_가온124동앞,Y,다정동,세종특별자치시 다정동 363-433,127.2448392,36.4897114,2,25,2018-08-07 14:55:16,2024-06-10 09:43:24
SJ_00218,다정동_가온104동앞,Y,다정동,세종특별자치시 다정동 38-28,127.246134,36.491607,2,25,2018-08-07 14:55:58,2024-06-13 15:56:57
SJ_00219,다정동_가온117동앞,Y,다정동,세종특별자치시 다정동 22-8,127.243938,36.493015,2,35,2018-08-07 14:56:42,2020-12-10 10:24:00
SJ_00220,다정동_가온511동앞,Y,다정동,세종특별자치시 다정동 323-7,127.244934,36.494836,2,25,2018-08-10 14:25:26,2024-06-25 11:00:34
SJ_00221,보람동_호려울1006동앞,Y,보람동,세종특별자치시 보람동 616-3,127.294162,36.483599,3,35,2018-08-10 16:10:17,2020-12-10 10:24:00
SJ_00222,보람동_호려울1004동앞,Y,보람동,세종특별자치시 보람동 650-1,127.293302,36.482616,3,35,2018-08-10 16:13:21,2020-12-10 10:24:00
SJ_00224,대평동_BRT,Y,대평동,세종특별자치시 대평동 65-12,127.275964,36.472159,3,25,2018-08-10 16:36:43,2020-12-10 10:24:00
SJ_00225,대평동_시외버스터미널BRT,Y,대평동,세종특별자치시 대평동 643,127.273169,36.470940,3,35,2018-08-10 17:08:49,2020-12-10 10:24:00
SJ_00226,보람동_호려울101동앞,Y,보람동,세종특별자치시 보람동 664-102,127.285866,36.475092,3,35,2018-08-11 09:25:00,2020-12-10 10:24:00
SJ_00227,보람동_호려울401동앞,Y,보람동,세종특별자치시 보람동 796,127.2893659,36.4766332,3,30,2018-08-11 09:27:20,2024-04-01 21:14:48
SJ_00228,보람동_호려울501동앞,Y,보람동,세종특별자치시 보람동 629-6,127.290610,36.477142,3,20,2018-08-11 09:29:34,2021-06-22 17:58:12
SJ_00229,보람동_호려울604동앞,Y,보람동,세종특별자치시 보람동 795,127.294911,36.4785167,3,20,2018-08-11 09:35:29,2024-07-01 21:46:14
SJ_00230,보람동_호려울902동앞,Y,보람동,세종특별자치시 보람동 634-8,127.2955472,36.4794932,3,35,2018-08-11 09:37:59,2023-10-18 15:01:13
SJ_00232,소담동_새샘203동앞,Y,소담동,세종특별자치시 소담동 32-103,127.299023,36.480826,3,55,2018-08-11 09:47:31,2020-12-10 10:24:00
SJ_00233,소담동_지엘플렉스1(입구)2,Y,소담동,세종특별자치시 소담동 582,127.301747,36.485021,3,35,2018-08-11 09:49:39,2024-04-06 10:15:37
SJ_00234,소담동_새샘907동앞,Y,소담동,세종특별자치시 소담동 286-7,127.2995714,36.4887654,3,35,2018-08-11 09:51:56,2023-05-29 15:37:56
SJ_00235,다정동_가온302동앞,Y,다정동,세종특별자치시 다정동 산29,127.241700,36.496172,2,35,2018-08-11 09:59:42,2020-12-10 10:24:00
SJ_00236,다정동_가온325동옆 로터리,Y,다정동,세종특별자치시 다정동 307,127.244723,36.496255,2,35,2018-08-11 10:02:44,2021-12-27 18:49:57
SJ_00237,다정동_가온610동옆,Y,다정동,세종특별자치시 다정동 산 26,127.244926,36.497532,2,40,2018-08-11 10:04:20,2020-12-10 10:24:00
SJ_00238,다정동_가온201동앞,Y,다정동,세종특별자치시 다정동 산28,127.243222,36.496011,2,35,2018-08-11 10:05:35,2020-12-10 10:24:00
SJ_00239,다정동_가온510동앞 공원,Y,다정동,세종특별자치시 다정동 38,127.246459,36.494778,2,35,2018-08-11 10:07:06,2021-08-04 12:10:21
SJ_00240,다정동_가온616동앞,Y,다정동,세종특별자치시 다정동 4-3,127.248791,36.496976,2,20,2018-08-11 10:08:19,2020-12-10 10:24:00
SJ_00241,다정동_가온801동앞,Y,다정동,세종특별자치시 다정동 17,127.250118,36.495699,2,40,2018-08-11 10:09:46,2020-12-10 10:24:00
SJ_00242,다정동_가온1201동앞,Y,다정동,세종특별자치시 다정동 363-77,127.255052,36.492640,2,30,2018-08-11 10:12:44,2020-12-10 10:24:00
SJ_00243,다정동_가온1001동앞,Y,다정동,세종특별자치시 다정동 363-72,127.254081,36.492507,2,25,2018-08-11 10:14:48,2021-10-12 08:24:51
SJ_00244,나성동_포레뷰앞BRT,Y,나성동,세종특별자치시 나성동 736,127.256191,36.490722,2,35,2018-08-11 10:21:12,2020-12-10 10:24:00
SJ_00245,다정동_다정센타프라자앞,Y,다정동,세종특별자치시 다정동 981,127.248722,36.495532,2,30,2018-08-11 10:23:18,2024-04-26 16:29:27
SJ_00246,다정동_리치타워앞,Y,다정동,세종특별자치시 다정동 363-183,127.249401,36.493768,2,35,2018-08-11 10:26:13,2020-12-10 10:24:00
SJ_00247,보람동_호려울805동앞,Y,보람동,세종특별자치시 보람동 633-10,127.295283,36.478607,3,35,2018-08-11 10:47:56,2020-12-10 10:24:00
SJ_00248,한솔동_첫마을6단지 상가옆,Y,한솔동,세종특별자치시 한솔동 1237,127.254865,36.474746,2,35,2018-08-11 11:02:00,2020-12-10 10:24:00
SJ_00249,한솔동_첫마을6단지 정류장,Y,한솔동,세종특별자치시 한솔동 1229,127.2530918,36.4750764,2,50,2018-08-11 11:09:38,2023-04-06 19:30:08
SJ_00250,소담동_새샘215동앞BRT,Y,소담동,세종특별자치시 소담동 333-32,127.297462,36.482212,3,35,2018-08-11 11:40:27,2020-12-10 10:24:00
SJ_00251,소담동_새샘216동앞BRT,Y,소담동,세종특별자치시 소담동 32-123,127.298353,36.482894,3,35,2018-08-11 11:46:19,2020-12-10 10:24:00
SJ_00252,소담동_새샘309동앞BRT,Y,소담동,세종특별자치시 소담동 333-18,127.297137,36.482649,3,35,2018-08-11 11:56:09,2020-12-10 10:24:00
SJ_00253,나성동_LH분양홍보관건너편2,Y,나성동,세종특별자치시 나성동 59-4,127.269095,36.481223,1,35,2018-08-11 12:17:54,2020-12-10 10:24:00
SJ_00254,나성동_LH분양홍보관건너편1,Y,나성동,세종특별자치시 나성동 182-5,127.268610,36.482087,1,35,2018-08-11 12:18:37,2020-12-10 10:24:00
SJ_00255,나성동_LH분양홍보관,Y,나성동,세종특별자치시 나성동 97-2,127.268625,36.481510,2,35,2018-08-11 12:19:23,2020-12-10 10:24:00
SJ_00256,나성동_세종예술의전당 앞,Y,나성동,세종특별자치시 나성동 246-1,127.266194,36.485519,1,35,2018-08-11 12:20:30,2022-12-08 18:10:11
SJ_00257,나성동_나릿재202동건너편,Y,나성동,세종특별자치시 나성동 696-4,127.2650473,36.4864148,1,35,2018-08-11 12:21:03,2023-11-03 14:46:25
SJ_00258,나성동_나릿재202동앞,Y,나성동,세종특별자치시 나성동 684-11,127.265018,36.487162,1,20,2018-08-11 12:21:53,2021-06-10 16:58:41
SJ_00261,어진동_지방자치회관건너편,Y,어진동,세종특별자치시 어진동 671,127.262704,36.495181,1,25,2018-08-11 12:24:48,2024-06-18 16:58:02
SJ_00262,소담동_새샘803동앞BRT1,Y,소담동,세종특별자치시 소담동 332-4,127.301409,36.487204,3,35,2018-08-11 12:27:43,2022-02-10 07:51:06
SJ_00263,소담동_새샘803동건너편BRT2,Y,소담동,세종특별자치시 소담동 332-4,127.302012,36.487034,3,35,2018-08-11 12:32:20,2021-08-11 12:46:01
SJ_00264,소담동_새샘803동건너편BRT3,Y,소담동,세종특별자치시 소담동 119,127.302129,36.487293,3,35,2018-08-11 12:33:30,2021-08-11 12:46:15
SJ_00265,반곡동_국토연구원앞,Y,반곡동,세종특별자치시 반곡동 771-124,127.300010,36.491935,3,35,2018-08-11 12:38:43,2020-12-10 10:24:00
SJ_00266,반곡동_국책연구단지뒤 BRT1(시청방향),Y,반곡동,세종특별자치시 반곡동 산56,127.304452,36.492532,3,35,2018-08-11 12:45:46,2022-12-27 15:19:20
SJ_00267,반곡동_국책연구단지뒤 BRT2(시청방향),Y,반곡동,세종특별자치시 반곡동 771-84,127.304180,36.492171,3,35,2018-08-11 12:47:29,2022-12-27 15:19:48
SJ_00268,반곡동_국책연구단지남측 BRT1(집현동방향),Y,반곡동,세종특별자치시 반곡동 831,127.3041553,36.4912142,4,35,2018-08-11 12:56:39,2024-03-13 10:48:29
SJ_00269,반곡동_국책연구단지남측 BRT2(집현동방향),Y,반곡동,세종특별자치시 반곡동 771-62,127.303937,36.490897,4,35,2018-08-11 12:58:53,2022-12-27 15:20:22
SJ_00270,나성동_한국정책방송원건너편,Y,나성동,세종특별자치시 나성동 787,127.262000,36.483099,2,35,2018-08-11 13:27:34,2020-12-10 10:24:00
SJ_00271,나성동_한국정책방송원동문건너편,Y,나성동,세종특별자치시 나성동 465,127.2622626,36.4845414,2,35,2018-08-11 13:30:37,2023-05-29 15:20:57
SJ_00272,나성동_메가타워1건너편,Y,나성동,세종특별자치시 나성동 804,127.258088,36.489306,2,25,2018-08-11 13:35:20,2023-09-14 14:23:37
SJ_00273,나성동_현대자동차 앞,Y,나성동,세종특별자치시 나성동 761,127.256961,36.490977,2,35,2018-08-11 13:38:44,2020-07-13 13:58:46
SJ_00274,나성동_나릿재5단지 버스정류장,Y,나성동,세종특별자치시 나성동 801,127.2581797,36.4914033,2,20,2018-08-11 13:43:21,2023-08-01 10:31:02
SJ_00275,어진동_세종파이낸스3차앞,Y,어진동,세종특별자치시 어진동 666,127.259943,36.497628,1,35,2018-08-11 13:48:11,2020-12-10 10:24:00
SJ_00276,어진동_세종파이낸스3차 건너편,Y,어진동,세종특별자치시 어진동 747,127.260151,36.497901,1,35,2018-08-11 13:48:53,2020-12-10 10:24:00
SJ_00277,어진동_엘큐브리빙앞,Y,어진동,세종특별자치시 어진동 669,127.262751,36.496759,1,40,2018-08-11 13:54:49,2020-12-10 10:24:00
SJ_00278,어진동_푸르지오시티앞,Y,어진동,세종특별자치시 어진동 748,127.2634975,36.4960608,1,40,2018-08-11 13:58:53,2024-07-20 17:40:25
SJ_00279,어진동_세종비지니스센터빌딩 건너편,Y,어진동,세종특별자치시 어진동 747,127.265634,36.496111,1,25,2018-08-11 14:23:13,2022-11-30 06:53:42
SJ_00280,보람동_세종시청 동편,Y,보람동,세종특별자치시 보람동 718,127.289957,36.480167,3,45,2019-10-18 15:35:49,2021-07-07 09:52:26
SJ_00281,어진동_문화체육관광부(15동-3),Y,어진동,세종특별자치시 어진동 650,127.2655685,36.4983376,1,25,2018-08-11 14:35:29,2024-06-18 21:46:25
SJ_00282,어진동_교육부(14동-1),Y,어진동,세종특별자치시 어진동 579,127.264713,36.499512,1,25,2018-08-11 14:45:26,2024-04-26 09:00:25
SJ_00283,어진동_보건복지부(10동-1),Y,어진동,세종특별자치시 어진동 721,127.262309,36.501980,1,45,2018-08-11 14:51:35,2023-06-29 21:45:22
SJ_00286,어진동_정부세종청사 중앙동 건너편 정류장,Y,어진동,세종특별자치시 어진동 629,127.2660004,36.5014588,1,20,2018-08-11 15:02:28,2023-06-29 21:13:02
SJ_00287,어진동_국토교통부 북문,Y,어진동,세종특별자치시 어진동 560,127.263429,36.506202,1,45,2018-08-11 15:09:30,2023-06-29 20:51:20
SJ_00288,어진동_공정거래위원회(2동-2),Y,어진동,세종특별자치시 어진동 713,127.2674638,36.5045194,1,36,2018-08-11 15:13:50,2023-06-29 21:15:49
SJ_00289,어진동_세종대성고등학교,Y,어진동,세종특별자치시 어진동 680,127.2560059,36.4969742,1,25,2018-08-11 15:38:07,2024-05-27 10:16:03
SJ_00290,어진동_홈플러스건너편,Y,도담동,세종특별자치시 도담동 843,127.258432,36.508184,1,35,2018-08-11 15:46:31,2021-06-30 17:43:36
SJ_00291,도담동_늘봄초등학교,Y,도담동,세종특별자치시 도담동 688,127.255454,36.513898,1,45,2018-08-11 15:54:32,2020-12-10 10:24:00
SJ_00292,도담동_도램2004동건너편,Y,도담동,세종특별자치시 연기면 세종리 산407,127.264262,36.519649,1,35,2018-08-11 16:36:38,2020-12-10 17:46:17
SJ_00293,세종동_원수산MTB공원,Y,세종동,세종특별자치시 세종동 659-30,127.267301,36.522272,1,35,2018-08-11 16:41:23,2024-02-20 10:42:32
SJ_00294,도담동_도램1901동앞,Y,도담동,세종특별자치시 도담동 638,127.266065,36.515344,1,35,2018-08-11 16:59:28,2020-12-10 10:24:00
SJ_00295,어진동_한뜰302동앞,Y,어진동,세종특별자치시 어진동 710,127.2734994,36.505745,1,40,2018-08-11 17:25:52,2023-05-25 20:32:07
SJ_00296,어진동_세종소방서옆,Y,어진동,세종특별자치시 어진동 710,127.2743611,36.5058162,1,35,2018-08-11 17:27:59,2023-05-25 20:33:18
